lot_id,sku_prefix,grower_code,growout_year,harvest,external_lot_id,low_inv,status
2,LEE-LN,WG,20,,,FALSE,Active
3,LEE-NE,AV,20,,,FALSE,Active
4,ONI-AC,UO,21,,,FALSE,Active
5,ONI-ER,TR,20,,,FALSE,Active
6,ONI-IS,UO,21,,,FALSE,Active
7,ONI-IS,UO,22,,,FALSE,Active
8,ONI-NY,WG,19,,,FALSE,Active
9,ONI-NY,WG,21,,,FALSE,Active
10,ONI-RJ,UO,20,,,FALSE,Active
11,ONI-RL,UO,19,,,FALSE,Active
12,ONI-RL,UO,23,,,FALSE,Active
13,ONI-RM,TR,20,,,FALSE,Active
14,ONI-SR,UO,22,,,FALSE,Active
15,ONI-SS,WG,20,,,FALSE,Active
16,BEA-AJ,UO,17,,,FALSE,Active
17,BEA-AJ,UO,21,,,FALSE,Active
18,BEA-AT,UO,20,,,FALSE,Active
20,BEA-BG,UO,22,,,FALSE,Active
22,BEA-BP,UO,21,,,FALSE,Active
24,BEA-CA,UO,22,,,FALSE,Active
25,BEA-CI,UO,19,,,FALSE,Active
26,BEA-DR,EO,21,,,FALSE,Active
27,BEA-EM,UO,21,,,FALSE,Active
28,BEA-FL,UO,20,,,FALSE,Active
29,BEA-FL,UO,22,,,FALSE,Active
30,BEA-FO,UO,21,,,FALSE,Active
31,BEA-FO,UO,22,,,FALSE,Active
33,BEA-HR,UO,18,,,FALSE,Active
34,BEA-HR,UO,22,,,FALSE,Active
36,BEA-IC,UO,20,,,FALSE,Active
37,BEA-JC,UO,20,,,FALSE,Active
38,BEA-JG,UO,21,,,FALSE,Active
39,BEA-KY,UO,21,,,FALSE,Active
40,BEA-LC,UO,20,,,FALSE,Active
41,BEA-LC,UO,22,,,FALSE,Active
42,BEA-MV,UO,20,,,FALSE,Active
43,BEA-MV,UO,21,,,FALSE,Active
44,BEA-MV,UO,22,,,FALSE,Active
45,BEA-MX,UO,21,,,FALSE,Active
46,BEA-PA,UO,21,,,FALSE,Active
47,BEA-PE,UO,20,,,FALSE,Active
48,BEA-PR,EO,20,,,FALSE,Active
49,BEA-PR,EO,21,,,FALSE,Active
50,BEA-PU,UO,21,,,FALSE,Active
52,BEA-RL,UO,22,,,FALSE,Active
53,BEA-RO,UO,21,,,FALSE,Active
54,BEA-RO,UO,22,,,FALSE,Active
55,BEA-SE,UO,21,,,FALSE,Active
56,BEA-SE,UO,22,,,FALSE,Active
58,BEA-SO,UO,21,,,FALSE,Active
60,BEA-TA,UO,21,,,FALSE,Active
61,BEA-TA,UO,23,,,FALSE,Active
63,BEA-TE,UO,21,,,FALSE,Active
65,BEA-TP,UO,22,,,FALSE,Active
66,BEA-TV,UO,20,,,FALSE,Active
67,BEA-VE,UO,20,,,FALSE,Active
70,BEA-ZO,UO,21,,,FALSE,Active
71,FAV-AQ,UO,20,,,FALSE,Active
72,FAV-KA,UO,20,,,FALSE,Active
73,FAV-KA,UO,22,,,FALSE,Active
74,FAV-MP,UO,22,,,FALSE,Active
75,GAR-BK,UO,19,,,FALSE,Active
76,LEN-BL,UO,18,,,FALSE,Active
77,BEE-3B,UO,22,,,FALSE,Active
78,BEE-BO,UO,22,,,FALSE,Active
79,BEE-CH,MP,19,,,FALSE,Active
80,BEE-CH,AS,22,,,FALSE,Active
81,BEE-CR,UO,19,,,FALSE,Active
82,BEE-CR,MP,22,,,FALSE,Active
83,BEE-FK,DH,21,,,FALSE,Active
84,BEE-LU,UO,20,,,FALSE,Active
85,BEE-SH,UO,21,,,FALSE,Active
86,BEE-TG,MP,21,,,FALSE,Active
87,CHA-RA,WG,21,,,FALSE,Active
89,CHA-RH,NF,21,,,FALSE,Active
90,BRO-NO,UO,20,,,FALSE,Active
91,BRO-SO,UO,22,,,FALSE,Active
92,BRO-UM,MP,22,,,FALSE,Active
93,CAB-DO,UO,19,,,FALSE,Active
95,CAB-JK,UO,19,,,FALSE,Active
96,CAB-JK,MP,19,,,FALSE,Active
97,CAB-M2,MP,21,,,FALSE,Active
98,CAB-MA,NF,17,,,FALSE,Active
99,CAB-NS,NF,19,,,FALSE,Active
100,CAU-AY,NF,16,,,FALSE,Active
101,CAU-PR,UO,17,,,FALSE,Active
102,CAU-PR,UO,21,,,FALSE,Active
103,COL-CG,UO,20,,,FALSE,Active
105,KAL-3K,UO,23,,,FALSE,Active
106,KAL-DB,AV,21,,,FALSE,Active
107,KAL-DB,AV,22,,,FALSE,Active
108,KAL-DW,UO,18,,,FALSE,Active
109,KAL-RF,UO,17,,,FALSE,Active
110,KAL-RF,UO,20,,,FALSE,Active
111,KAL-RR,UO,21,,,FALSE,Active
112,MIX-BR,UO,23,,,FALSE,Active
113,CAR-DR,TR,20,,,FALSE,Active
114,CAR-RA,UO,22,,,FALSE,Active
115,CAR-SN,TR,21,,,FALSE,Active
116,CAR-TO,TR,20,,,FALSE,Active
118,CAR-YE,TR,21,,,FALSE,Active
119,CAR-YE,TR,22,,,FALSE,Active
120,CUC-CE,UO,20,,,FALSE,Active
121,CUC-LE,ER,20,,,FALSE,Active
122,CUC-SA,UO,21,,,FALSE,Active
123,CUC-SH,AV,20,,,FALSE,Active
124,CUC-SH,UO,22,,,FALSE,Active
126,CUC-SM,MP,22,,,FALSE,Active
127,CUC-SS,MP,21,,,FALSE,Active
128,CUC-VO,UO,21,,,FALSE,Active
129,MEL-CL,UO,21,,,FALSE,Active
130,MEL-ER,UO,18,,,FALSE,Active
131,MEL-GI,UO,17,,,FALSE,Active
132,MEL-PF,UO,19,,,FALSE,Active
134,WAT-BM,UO,22,,,FALSE,Active
135,WAT-CO,UO,21,,,FALSE,Active
137,WAT-JK,TR,21,,,FALSE,Active
139,EGG-DI,AS,21,,,FALSE,Active
140,EGG-VI,AV,20,,,FALSE,Active
141,EGG-VI,AV,22,,,FALSE,Active
142,PEP-AS,UO,21,,,FALSE,Active
144,PEP-BA,UO,22,,,FALSE,Active
145,PEP-BP,UO,21,,,FALSE,Active
146,PEP-BR,UO,19,,,FALSE,Active
147,PEP-BR,UO,22,,,FALSE,Active
149,PEP-BY,UO,22,,,FALSE,Active
150,PEP-CC,UO,21,,,FALSE,Active
151,PEP-CS,UO,21,,,FALSE,Active
152,PEP-CZ,UO,22,,,FALSE,Active
153,PEP-DH,MP,21,,,FALSE,Active
154,PEP-EE,UO,21,,,FALSE,Active
156,PEP-HP,UO,22,,,FALSE,Active
157,PEP-JN,TR,21,,,FALSE,Active
158,PEP-MP,AV,21,,,FALSE,Active
159,PEP-OK,UO,21,,,FALSE,Active
160,PEP-OK,UO,22,,,FALSE,Active
162,PEP-PA,UO,22,,,FALSE,Active
163,PEP-PM,UO,21,,,FALSE,Active
164,PEP-SG,UO,21,,,FALSE,Active
165,PEP-SP,UO,22,,,FALSE,Active
166,PEP-SP,UO,23,,,FALSE,Active
167,PEP-SR,UO,22,,,FALSE,Active
168,PEP-TM,UO,19,,,FALSE,Active
169,PEP-TM,UO,22,,,FALSE,Active
170,PEP-YN,UO,21,,,FALSE,Active
171,PEP-YN,UO,22,,,FALSE,Active
172,ACH-DD,UO,21,,,FALSE,Active
173,ACH-LP,UO,21,,,FALSE,Active
174,AMA-CF,UO,16,,,FALSE,Active
175,AMA-EH,UO,17,,,FALSE,Active
176,AMA-HB,UO,15,,,FALSE,Active
177,AMA-LL,UO,21,,,FALSE,Active
179,AST-HP,UO,22,,,FALSE,Active
180,AST-TC,UO,21,,,FALSE,Active
181,AST-TC,UO,23,,,FALSE,Active
182,AST-TS,MP,20,,,FALSE,Active
183,AST-TS,MP,22,,,FALSE,Active
184,BAB-BB,UO,20,,,FALSE,Active
185,BAB-BB,UO,22,,,FALSE,Active
186,BAB-FB,UO,19,,,FALSE,Active
187,BFL-AB,UO,22,,,FALSE,Active
188,BUP-GG,UO,22,,,FALSE,Active
189,CAL-MX,UO,21,,,FALSE,Active
190,CAL-ZE,AV,17,,,FALSE,Active
191,CAL-ZE,TR,21,,,FALSE,Active
192,CEL-RP,UO,19,,,FALSE,Active
193,CEL-SC,UO,20,,,FALSE,Active
194,CER-PG,UO,20,,,FALSE,Active
195,CLB-BB,UO,17,,,FALSE,Active
196,CLB-BL,UO,19,,,FALSE,Active
197,CLB-LS,UO,20,,,FALSE,Active
198,CLB-LS,UO,22,,,FALSE,Active
200,COS-CH,UO,21,,,FALSE,Active
201,COS-CH,UO,22,,,FALSE,Active
202,COS-CH,UO,23,,,FALSE,Active
203,COS-DI,UO,21,,,FALSE,Active
205,COS-SP,WG,22,,,FALSE,Active
206,COS-VE,UO,18,,,FALSE,Active
208,COS-VE,TR,22,,,FALSE,Active
209,COS-XS,UO,21,,,FALSE,Active
210,DAT-SA,UO,17,,,FALSE,Active
211,DIA-SO,UO,20,,,FALSE,Active
212,DID-LB,UO,22,,,FALSE,Active
213,ERY-BG,UO,22,,,FALSE,Active
214,FLA-OM,UO,19,,,FALSE,Active
215,FLO-BO,UO,21,,,FALSE,Active
216,FLO-BO,UO,22,,,FALSE,Active
217,FLO-ED,UO,23,,,FALSE,Active
218,FLO-SA,UO,22,,,FALSE,Active
219,FMN-MR,UO,20,,,FALSE,Active
221,FOC-ST,UO,21,,,FALSE,Active
222,FOX-AB,UO,17,,,FALSE,Active
223,FOX-CC,UO,17,,,FALSE,Active
224,FOX-WC,UO,20,,,FALSE,Active
225,FOX-WC,UO,22,,,FALSE,Active
226,FOX-YH,UO,17,,,FALSE,Active
227,GRS-FE,UO,17,,,FALSE,Active
228,GYP-CG,UO,19,,,FALSE,Active
229,HER-CM,UO,22,,,FALSE,Active
230,JAC-BP,UO,18,,,FALSE,Active
231,LAR-BC,UO,22,,,FALSE,Active
233,LAR-EG,MP,22,,,FALSE,Active
234,LAR-PB,UO,21,,,FALSE,Active
235,LAR-PB,UO,22,,,FALSE,Active
236,LAR-SB,MP,20,,,FALSE,Active
237,LAR-WC,TR,22,,,FALSE,Active
238,LUP-DT,UO,22,,,FALSE,Active
239,MAR-FB,TR,20,,,FALSE,Active
241,MAR-GE,UO,20,,,FALSE,Active
242,MAR-GE,UO,22,,,FALSE,Active
243,MAR-PI,UO,22,,,FALSE,Active
244,MGL-GO,UO,16,,,FALSE,Active
245,MIG-AM,UO,19,,,FALSE,Active
247,NAS-AL,UO,20,,,FALSE,Active
248,NAS-TM,TR,20,,,FALSE,Active
249,NAS-TM,UO,21,,,FALSE,Active
250,NAS-TM,UO,22,,,FALSE,Active
251,NIC-LD,UO,22,,,FALSE,Active
252,NIC-LG,UO,19,,,FALSE,Active
253,NIC-OL,UO,17,,,FALSE,Active
254,NIC-PS,UO,18,,,FALSE,Active
255,NIC-PS,UO,23,,,FALSE,Active
256,NIG-BS,UO,18,,,FALSE,Active
257,NIG-BV,UO,17,,,FALSE,Active
258,NIG-DB,UO,16,,,FALSE,Active
259,NIG-EX,UO,20,,,FALSE,Active
260,NIG-EX,UO,22,,,FALSE,Active
261,PHA-BF,UO,21,,,FALSE,Active
262,POP-AG,TR,21,,,FALSE,Active
263,POP-BS,UO,20,,,FALSE,Active
264,POP-BS,UO,23,,,FALSE,Active
265,POP-CA,UO,21,,,FALSE,Active
266,POP-CO,TR,20,,,FALSE,Active
267,POP-DF,MP,21,,,FALSE,Active
268,POP-FA,UO,21,,,FALSE,Active
269,POP-FW,TR,22,,,FALSE,Active
270,POP-MP,UO,16,,,FALSE,Active
271,POP-PA,MP,20,,,FALSE,Active
272,POP-PM,UO,22,,,FALSE,Active
273,POP-ZI,TR,20,,,FALSE,Active
274,RUD-AS,UO,21,,,FALSE,Active
275,RUD-GW,UO,22,,,FALSE,Active
276,RUD-PG,UO,19,,,FALSE,Active
277,RUD-PR,TR,21,,,FALSE,Active
278,RUD-SH,UO,22,,,FALSE,Active
279,SAL-TH,UO,21,,,FALSE,Active
280,SAL-TV,UO,18,,,FALSE,Active
281,SAP-WB,UO,19,,,FALSE,Active
282,SCA-BK,MP,21,,,FALSE,Active
283,SCA-BK,MP,22,,,FALSE,Active
284,SCA-FB,UO,19,,,FALSE,Active
285,SCA-FB,UO,23,,,FALSE,Active
286,SCA-FM,UO,21,,,FALSE,Active
289,SCA-GY,UO,20,,,FALSE,Active
290,SCA-SB,UO,20,,,FALSE,Active
291,SCA-SK,UO,21,,,FALSE,Active
292,SCA-SM,UO,19,,,FALSE,Active
293,SNA-RB,UO,22,,,FALSE,Active
294,STR-AP,UO,21,,,FALSE,Active
296,STR-MF,MP,21,,,FALSE,Active
297,STR-SR,UO,20,,,FALSE,Active
298,STR-SR,UO,23,,,FALSE,Active
299,SUN-GA,MP,21,,,FALSE,Active
300,SUN-GS,UO,22,,,FALSE,Pending
301,SUN-RE,UO,20,,,FALSE,Active
302,SUN-SO,WF,19,,,FALSE,Active
303,SUN-SO,AV,22,,,FALSE,Active
304,SUN-TA,WF,18,,,FALSE,Active
305,SUN-TG,UO,21,,,FALSE,Active
306,SUN-TO,UO,21,,,FALSE,Active
312,SWP-JJ,UO,21,,,FALSE,Active
313,SWP-LB,UO,20,,,FALSE,Active
314,SWP-LB,UO,22,,,FALSE,Active
315,SWP-LC,UO,17,,,FALSE,Active
322,SWP-TL,UO,20,,,FALSE,Active
323,SWP-WN,UO,20,,,FALSE,Active
324,SWP-WR,UO,20,,,FALSE,Active
325,SWP-WR,UO,21,,,FALSE,Active
326,VET-AZ,UO,21,,,FALSE,Active
327,VET-AZ,UO,22,,,FALSE,Active
328,VRB-AS,UO,17,,,FALSE,Active
329,VRB-PM,UO,17,,,FALSE,Active
330,ZIN-BE,WO,20,,,FALSE,Active
332,ZIN-QR,WG,20,,,FALSE,Active
333,ZIN-SR,WO,19,,,FALSE,Active
334,ZIN-ZL,UO,20,,,FALSE,Active
335,ZIN-ZL,MP,22,,,FALSE,Active
337,ZIN-ZP,UO,21,,,FALSE,Active
338,COR-AB,WG,20,,,FALSE,Active
339,COR-AB,WG,21,,,FALSE,Active
340,COR-DB,UO,22,,,FALSE,Active
341,COR-RC,WG,21,,,FALSE,Active
342,COR-TU,WG,21,,,FALSE,Active
343,COR-TU,WG,22,,,FALSE,Active
344,WHE-EB,UO,20,,,FALSE,Active
345,AMA-SU,UO,21,,,FALSE,Active
346,CHI-BQ,AV,22,,,FALSE,Active
347,CHI-IN,UO,20,,,FALSE,Active
348,CHI-IS,UO,19,,,FALSE,Active
349,CHI-MA,UO,18,,,FALSE,Active
350,GRE-AS,UO,20,,,FALSE,Active
351,GRE-BC,AV,19,,,FALSE,Active
352,GRE-BS,UO,20,,,FALSE,Active
353,GRE-ES,UO,21,,,FALSE,Active
354,GRE-GF,UO,18,,,FALSE,Active
355,GRE-GW,WF,19,,,FALSE,Active
356,GRE-MZ,MP,19,,,FALSE,Active
357,GRE-PC,UO,21,,,FALSE,Active
358,GRE-PC,MP,22,,,FALSE,Active
359,GRE-RS,UO,20,,,FALSE,Active
360,GRE-RU,UO,21,,,FALSE,Active
361,GRE-TA,UO,22,,,FALSE,Active
362,GRE-WA,UO,22,,,FALSE,Active
363,GRE-WC,UO,19,,,FALSE,Active
364,SPI-BE,UO,20,,,FALSE,Active
365,SPI-WB,UO,21,,,FALSE,Active
366,SPI-WG,UO,22,,,FALSE,Active
367,HER-AH,UO,21,,,FALSE,Active
368,HER-BC,UO,21,,,FALSE,Active
370,HER-BF,UO,22,,,FALSE,Active
371,HER-EC,UO,22,,,FALSE,Active
372,HER-GC,UO,22,,,FALSE,Active
373,HER-GK,TR,19,,,FALSE,Active
374,HER-HY,UO,21,,,FALSE,Active
376,HER-IL,UO,22,,,FALSE,Active
377,HER-MA,UO,21,,,FALSE,Active
378,HER-ME,UO,19,,,FALSE,Active
380,HER-MP,UO,22,,,FALSE,Active
381,HER-MT,UO,22,,,FALSE,Active
382,HER-PJ,AV,19,,,FALSE,Active
383,HER-SC,UO,21,,,FALSE,Active
384,HER-TU,UO,20,,,FALSE,Active
385,MON-LB,UO,20,,,FALSE,Active
386,MON-LB,UO,23,,,FALSE,Active
387,LET-AD,UO,22,,,FALSE,Active
388,LET-AY,TR,21,,,FALSE,Active
390,LET-BI,UO,21,,,FALSE,Active
391,LET-CI,AV,22,,,FALSE,Active
392,LET-CR,UO,22,,,FALSE,Active
394,LET-DV,AV,22,,,FALSE,Active
395,LET-EM,UO,22,,,FALSE,Active
397,LET-ER,UO,22,,,FALSE,Active
398,LET-FB,UO,21,,,FALSE,Active
400,LET-FT,AV,22,,,FALSE,Active
401,LET-GR,UO,22,,,FALSE,Active
403,LET-HR,UO,22,,,FALSE,Active
404,LET-IT,MP,22,,,FALSE,Active
406,LET-JE,AV,22,,,FALSE,Active
407,LET-LB,AV,21,,,FALSE,Active
408,LET-LG,UO,22,,,FALSE,Active
409,LET-ME,UO,21,,,FALSE,Active
410,LET-ME,UO,22,,,FALSE,Active
411,LET-MQ,UO,22,,,FALSE,Active
412,LET-MX,UO,23,,,FALSE,Active
413,LET-OD,AV,22,,,FALSE,Active
414,LET-QH,UO,21,,,FALSE,Active
415,LET-QH,UO,22,,,FALSE,Active
416,LET-RG,UO,22,,,FALSE,Active
417,LET-RR,UO,21,,,FALSE,Active
419,LET-RV,UO,22,,,FALSE,Active
420,LET-SB,AV,21,,,FALSE,Active
421,LET-SU,UO,22,,,FALSE,Active
422,LET-TB,UO,21,,,FALSE,Active
423,LET-TB,UO,22,,,FALSE,Active
425,BUR-TK,UO,16,,,FALSE,Pending
427,CEL-MO,UO,22,,,FALSE,Active
429,CRD-GN,UO,22,,,FALSE,Active
431,FEN-FI,UO,22,,,FALSE,Active
432,RAD-FB,UO,21,,,FALSE,Active
433,RAD-FB,UO,22,,,FALSE,Active
434,RAD-SO,UO,20,,,FALSE,Active
435,RAD-SO,TR,22,,,FALSE,Active
436,TGC-AM,UO,18,,,FALSE,Active
437,COW-FL,UO,20,,,FALSE,Active
438,PEA-CA,FF,20,,,FALSE,Active
439,PEA-CA,FF,21,,,FALSE,Active
440,PEA-GS,UO,20,,,FALSE,Active
441,PEA-HL,UO,21,,,FALSE,Active
442,PEA-HL,UO,22,,,FALSE,Active
443,PEA-MA,FF,18,,,FALSE,Active
444,PEA-RV,UO,20,,,FALSE,Active
445,PEA-SA,FF,20,,,FALSE,Active
446,PEA-SA,FF,21,,,FALSE,Active
448,PEA-SS,UO,21,,,FALSE,Active
449,PEA-SS,UO,22,,,FALSE,Active
450,PEA-WX,UO,21,,,FALSE,Active
451,PEA-WX,UO,22,,,FALSE,Active
452,PUM-HO,UO,20,,,FALSE,Active
453,PUM-HO,TR,22,,,FALSE,Active
454,PUM-WL,TR,21,,,FALSE,Active
