Lot,Date,Lbs,Notes
SMA-VM-SM19,2023-02-03,0,
COS-DI-UO21,2023-10-06,0,
PEP-BA-UO22,2023-11-09,0,
BEE-CH-MP19,2023-11-15,0,
LAR-WC-TR22,2023-11-16,0,
PEA-WX-UO21,2023-11-16,0,
BRO-NO-UO20,2023-11-16,0,
CAR-DR-TR20,2023-11-17,0,Used the last of this lot for rainbow carrot mix; 2 oz stock seed saved
SUN-SO-WF19,2023-11-21,0,
HER-PJ-AV19,2023-11-22,0,
BEE-3B-UO22,2023-11-27,0,
CAR-RA-UO23,2023-11-27,0,
CAL-ZE-AV17,2023-11-28,0,
SMA-AC-SM19,2023-11-28,0,
SWP-LB-UO22,2023-11-28,0,
LAR-SB-MP20,2023-12-01,0,
EGG-VI-AV20,2023-12-04,0,"Brian okayed packing out the rest of this lot w/o saving stock since we have a bunch of a new lot, even though the newer lot has low germ"
PEA-SA-FF20,2023-12-08,0,
LET-TB-UO21,2023-12-11,0,Stock saved
HER-EC-UO22,2023-12-12,0,Brian okayed no stock seed to be saved
HER-GK-TR19,2023-12-12,0,Brian okayed no stock seed to be saved
MAR-FB-TR20,2023-12-14,0,Stock seed saved
RAD-SO-TR22,2023-12-18,0,
PEA-SS-UO21,2023-12-20,0,No stock saved
SQU-SM-AV19,2023-12-26,0,1 oz stock seed saved
CHA-RA-WG21,2023-12-26,16.13,Bad germ
CAB-MA-NF17,2023-12-26,0.23,Bad germ
CAB-NS-NF19,2023-12-26,0.17,Bad germ
CHI-MA-UO18,2023-12-26,0.69,Switched to newer lot
NIC-PS-UO18,2023-12-26,0.14,Switched to newer lot
MEL-GI-UO17,2023-12-26,0.8,Switched to newer lot
KAL-RF-UO17,2023-12-26,1.36,Switched to newer lot
TOM-MY-UO21,2023-12-26,0.03,Not enough seed to warrant germ sample
SUN-GS-UO22,2023-12-26,7.81,Bad germ
NIC-OL-UO17,2023-12-26,0.56,Switched to newer lot
PEP-BR-UO19,2023-12-26,0.12,Switched to newer lot
ONI-NY-WG19,2023-12-26,0.95,Switched to newer lot
PEP-TM-UO19,2023-12-26,0.36,Switched to newer lot
TOM-SO-UO21,2023-12-26,0.05,Not enough seed to warrant germ sample
NIG-DB-UO16,2023-12-26,0.43,Switched to newer lot
FLA-OM-UO19,2023-12-26,0.8,Switched to newer lot
LET-MX-UO23,2023-12-26,0.21,New mix w/updated lots
AMA-EH-UO17,2023-12-26,0.22,Switched to newer lot; stock saved
BEA-JG-UO21,2023-12-27,0,No stock saved
DAT-SA-UO17,2024-01-03,0.34,switching to newer lot
GAR-BK-UO19,2024-01-03,4,switching to newer lot
BEA-SB-UO22,2024-01-04,0.78,Skipped to newer lot
PEP-YN-UO22,2024-01-05,0.18,Changed to newer lot due to spicy off-types
CLB-BL-UO19,2024-01-09,0.02,Switched to UO23
SMA-LA-SM19,2024-01-10,0,No stock saved
SMA-MD-SM19,2024-01-12,0,Skipped to new lot; 17K+ seeds leftover
FOX-WC-UO20,2024-01-19,0.04,Skipped over for newer lot with a better germ. Stock saved.
FOX-YH-UO17,2024-01-22,0.3,Saved remaining seed as stock seed
BEA-FL-UO20,2024-01-24,0,
KAL-DW-UO18,2024-01-29,25,Skipping over due to age/low vigor
ZUC-DS-SR21B,2024-01-29,2.75,Retired due to low germ. Stock saved
ONI-IS-UO21,2024-01-31,0,
SQU-FU-UO20,2024-02-01,0,Saved 1 oz seed stock
SMA-LT-SM19,2024-02-05,0,
SCA-BK-MP21,2024-02-07,0,stock saved
POP-MP-UO16,2024-02-14,0.36,Stock saved
ONI-ER-TR20,2024-02-14,0,stock seed saved
SQU-BI-MP19,2024-02-15,0.5,"skipped over for 2024, not germed, seed stock saved"
NIG-BV-UO17,2024-02-21,0.38,stock saved; switched to newer lot
HER-MP-UO22,2024-03-01,0,stock seed saved
SMA-ET-SM19,2024-03-01,0,
SMA-RS-SM19,2024-03-01,0,
TOM-GS-FR21,2024-03-13,0,no stock saved
SMA-MB-SM19,2024-03-13,0,
TOM-MG-UO21,2024-03-15,0,
SCA-BK-MP22,2024-03-15,0.58,bad germ
SMA-PA-SM19,2024-03-15,0,
COS-VE-UO18,2024-03-19,0,stock seed saved
SMA-SH-SM19,2024-03-20,0,
PEP-CC-UO21,2024-03-25,0,stock saved
CUC-SM-MP22,2024-03-29,0,stock seed saved
BAB-FB-UO19,2024-03-29,0,stock seed saved
SPI-BE-UO20,2024-04-01,0,
MAR-GE-UO20,2024-04-03,0,Stock saved
TOM-TA-UO23,2024-04-03,0,No stock seed saved per Brian's request
BEA-TA-UO21,2024-04-04,0,no stock saved
ONI-IS-UO22,2024-04-15,0,
CAB-JK-UO19,2024-04-15,0,Stock saved
FLO-ED-UO23B,2024-04-15,0,
POP-BS-UO20,2024-04-15,0.03,Stock saved
SCA-FB-UO19,2024-04-15,0.08,Bad germ
CER-PG-UO20,2024-04-15,0,
PEP-BM-UO22,2024-04-19,0,Stock saved (100 seeds)
BEA-AT-UO20,2024-05-06,0,2 lb stock seed saved and put in back office
BEA-RO-UO21,2024-05-16,0,"Went missing, perhaps Brian used it for planting ??"
RUD-GW-UO22,2024-09-24,0,stock saved
CLB-BB-UO17,2024-09-30,0.78,declining vitality
SMA-BE-SM19,2024-06-17,0,
KAL-DW-HM23,2024-08-21,3.7,Found out from customer feedback that seed was incorrect - not Dwarf Blue Scotch
SWP-LC-UO17,2024-10-15,5.74,bad germ
FMN-MR-UO20,2024-10-16,2.06,"bad germ, stock saved"
SCA-SK-UO21,2024-10-28,2.22,bad germ
GRE-GW-MP19,2024-10-28,0.46,aged out
BAB-BB-UO20,2024-10-29,0.46,aged out; have new lot
CAR-TO-TR20,2024-10-29,0.22,aged out
LET-RR-UO21,2024-10-29,0,
CLB-LS-UO20,2024-10-29,0.05,aged out
BEA-AJ-UO17,2024-10-29,0.52,aged out; not enough to warrant germ test
BEA-IC-UO20,2024-10-29,5.17,aged out
DIA-SO-UO20,2024-10-29,0,lot went missing; assuming it was packed out
SWP-WF-UO22,2024-10-29,0,bad germ or low qty?
PUM-WL-TR21,2024-10-29,0,believed to be packed out
SQU-BB-TR21,2024-10-29,0.25,aged out/not enough to warrant germ; stock saved
CAB-DO-MF23,2024-10-29,2.25,bad germ
TOM-VZ-UO20,2024-10-29,0,no stock saved (grew new lot in '24)
TOM-GZ-UO21,2024-10-29,0,Discontinuing variety
PEA-SA-FF23,2024-10-31,200,Skipping over due to bad germ
SUN-TG-UO21,2024-11-01,13.17,Skipping over due to bad germ
NAS-AL-UO23,2024-11-05,0,"Bad germ, couldn't even the find seed"
BEA-FO-UO21,2024-11-08,0,No stock saved due to more recent lots
FEN-FI-UO22,2024-11-08,0.1,Saving what remains as stock seed
FAV-KA-UO22,2024-11-13,0,no stock seed saved (OK'd by Brian)
PEP-BA-UO23,2024-11-19,0,200 seeds saved for stock
LET-SB-AV21,2024-11-21,4.22,stock saved
LET-LB-AV21,2024-11-21,1.98,stock saved
LET-AY-TR21,2024-11-21,2.78,stock saved
LET-FB-UO21,2024-11-21,0.17,stock saved
LET-BI-UO21,2024-11-21,0.46,stock saved
PEA-CA-FF21,2024-11-22,0,no stock saved
BEA-BP-UO21,2024-11-22,0,no stock saved
BEA-TE-UO21,2024-11-22,3.68,stock saved
GRE-MZ-MP19,2024-11-22,1,stock saved
GRE-WC-UO19,2024-11-22,3.02,stock saved
PEP-AS-UO21,2024-11-25,0.21,stock saved
ONI-RM-TR20,2024-11-25,1.88,stock saved
AMA-CF-UO16,2024-11-25,21.24,stock saved
SCA-GY-UO20,2024-11-25,0.73,stock saved
AMA-HB-UO15,2024-11-25,1.77,stock saved
AST-TC-UO21,2024-11-25,0.04,stock saved
LET-QH-UO21,2024-11-25,0.1,stock saved
NAS-AL-UO20,2024-11-25,0.57,stock saved
LET-ME-UO21,2024-11-25,0.97,stock saved
KAL-3K-UO23,2024-11-25,0.36,
BEE-CR-MP22,2024-11-25,18.7,"terrible germ, "
LUP-DT-UO22,2024-11-25,0,no stock saved
BEA-PE-UO20,2024-11-26,0,no stock saved
BEA-TP-UO22,2024-11-26,0,no stock saved
BEA-HR-UO18,2024-11-26,3.84,no stock saved
FLO-SA-UO22,2024-11-26,0.15,stock saved
SQU-BF-TR22,2024-11-27,1.6,seed not true to type? No stock saved
HER-PJ-AV22,2024-11-27,3.02,stock saved
CAU-PR-UO17,2024-12-02,4.82,stock saved
CAU-PR-UO21,2024-12-02,0.67,stock saved (never sent for pathology)
ONI-RL-UO19,2024-12-02,1.04,stock saved (bad germ)
MEL-SS-UO21,2024-12-03,0.14,stock saved
PEP-SG-UO21,2024-12-05,0.33,stock saved
RUD-PG-UO19,2024-12-05,0.13,stock saved
FOX-AB-UO17,2024-12-05,2.44,stock saved
SAL-TV-UO18,2024-12-05,1.48,stock saved
SAP-WB-UO19,2024-12-05,1.58,stock saved
VRB-AS-UO17,2024-12-05,0.31,stock saved
VRB-PM-UO17,2024-12-05,0.94,stock saved
BEE-CR-UO19,2024-12-05,3.85,stock saved
ZUC-DS-SR21,2024-12-05,0.52,all 0.52 lb saved for stock
TOM-AL-UO21,2024-12-05,0,no stock saved
SCA-SB-UO20,2024-12-05,0.33,No stock seed saved (per Brian)
SUN-RE-UO20,2024-12-05,0,saved 2 oz stock seed
PEP-CZ-UO22,2024-12-09,0,stock saved
PEP-LY-UO22,2024-12-09,0,stock saved
PEP-YN-UO23,2024-12-09,0,stock saved
BEA-MX-UO21,2024-12-10,13.45,"moved to new lot, stock saved"
GRE-GF-UO18,2024-12-11,7.31,stock saved
SUN-TA-WF18,2024-12-11,0.86,stock saved
CAB-DO-UO19,2024-12-11,0,stock saved
SMA-VG-SM19,2024-12-11,0.01,
AST-TS-MP20,2024-12-16,0.35,old/bad germ. stock saved
PEA-MA-FF18,2024-12-17,0,no stock saved
TGC-AM-UO18,2024-12-19,0.11,stock saved
CAL-MX-UO21,2024-12-19,0,no stock saved
HER-PJ-AV23-1,2024-12-20,4.36,"bad germ, no stock saved"
GRE-GW-WF19,2024-12-20,0.4,saved stock
HER-PJ-AV23-2,2024-12-26,2.16,Likely retiring due to poor germ - will save as stock seed
POP-AG-TR21,2024-12-30,0,no stock saved (per Brian)
SWP-WR-UO21,2024-12-31,0.3,All remaining seed saved for stock
SCA-FB-UO23,2024-12-31,0,no stock saved
RUD-PR-TR21,2024-12-31,0.23,"Bad germ, stock saved"
CAB-M2-MP21,2025-01-02,0,stock saved (500 seeds)
TOM-SB-UO23,2025-01-06,0.05,stock saved
TOM-MS-UO23,2025-01-06,0.03,stock saved
TOM-CL-UO23,2025-01-06,0.07,stock saved
GRE-BC-AV19,2025-01-07,2.14,stock saved
MEL-PF-UO19,2025-01-08,1.3,stock saved
NIG-BS-UO18,2025-01-09,0.11,stock saved
PEP-MA-UO24,2025-01-14,0,150  seeds saved for stock
SMA-BT-SM19,2025-01-14,0,3+ packets left over
SMA-BE-SM24,2025-01-14,0,2+ pkts left over
SMA-DT-SM19,2025-01-14,0,1+ pkt left over
SMA-ET-SM24,2025-01-14,0,2+ pkts left over
SMA-LT-SM24,2025-01-14,0,1+ pkt leftover
SMA-MB-SM24,2025-01-14,0,2+ pkts leftover
SMA-PA-SM24,2025-01-14,0,1+ pkt leftover
SMA-PA-SM25,2025-01-14,0,No seed found
SMA-PN-SM19,2025-01-14,0,4+ pkts leftover
SMA-PN-SM24,2025-01-14,0,3+ pkts leftover
SMA-PQ-SM24,2025-01-14,0,2+ pkts leftover
SMA-RM-SM24,2025-01-14,0,3+ pkts leftover
SMA-RR-SM19,2025-01-14,0,2+ pkts leftover
SMA-SA-SM19,2025-01-14,0,1+ pkts leftover
SMA-SG-SM24,2025-01-14,0,4+ pkts leftover
SMA-SH-SM24,2025-01-14,0,2+ pkts leftover
SMA-VE-SM19,2025-01-14,0,1+ pkt leftover
SMA-VE-SM24,2025-01-14,0,3+ pkts leftover
BEA-CI-UO19,2025-01-17,0,no stock saved
STR-SR-UO20,2025-01-20,0.17,remaining seed saved as stock
SWP-MR-LS23,2025-01-23,0,Saved 200 seeds for stock
TOM-PG-UO23,2025-01-28,0,no stock saved; have new lot
BEA-RL-UO22,2025-01-29,0,no stock saved; have new lot
SWP-RE-LS24,2025-01-29,0,saved 200 seeds per Brian
SWP-AB-LS24,2025-01-29,0,Stock saved
SQU-ZE-WO21,2025-01-30,0,saved 200 seeds for stock
HER-IL-UO22,2025-02-05,0,300 seeds saved for stock
SWP-PO-UO24,2025-02-18,0,Saved 400 seeds for stock per Brian
CAR-SN-TR21,2025-02-20,0,saved 1 oz stock seed per Brian
SMA-YS-SM25,2025-02-24,0,no stock saved
SWP-HS-FS23,2025-03-05,0,saved 400 seeds for stock per Brian
PEA-SA-FF21,2025-03-10,0,No stock saved
SMA-RS-SM24,2025-03-10,0,no stock seed saved
SMA-JO-SM24,2025-03-12,0,no stock seed saved
PEA-SS-UO22,2025-03-14,0,no stock seed saved per Brian
SMA-VG-SM24,2025-03-14,0,no stock seed saved
SMA-GA-SM25,2025-03-17,0,no stock seed saved
PEP-PM-UO21,2025-03-20,0,Saved 100 seeds for stock per Brian
KAL-DB-AV22,2025-04-02,0,No stock seed saved (per Brian)
HER-MA-UO24,2025-04-07,0,no stock saved
SWP-AP-LS23,2025-04-08,0,stock saved
SMA-FC-SM24,2025-04-08,0,no stock seed saved
BEA-PR-EO21,2025-04-11,0,No seed stock saved
TOM-AN-UO22,2025-04-14,0,No stock seed saved per Brian
BEA-BG-UO22,2025-04-21,0,No stock seed saved per Brian
BEA-JC-UO20,2025-04-22,0,~5 lb stock saved
PEP-JN-TR21,2025-04-23,0,250 seeds saved for stock
BUP-GG-UO22,2025-04-25,2.98,bad germ (14% for 2025)
COS-CH-UO23,2025-04-25,0.21,bad germ (50% for 2025)
COS-CH-UO21,2025-04-25,0.09,bad germ (60% for 2025)
SMA-BR-SM25,2025-06-13,0,
SMA-SA-SM25,2025-06-17,0,
