sku_prefix,sku_suffix,lineitem_name
BEA-CA,pkt,"Bean, Bush Dry, 'Calypso ' - Pkt"
BEA-CA,1/2lb,"Bean, Bush Dry, 'Calypso ' - 1/2 lb"
BEA-CA,1lb,"Bean, Bush Dry, 'Calypso ' - 1 lb"
BEA-HP,pkt,"Bean, Bush Dry, 'Cocaigne' - Pkt"
BEA-HP,1/2lb,"Bean, Bush Dry, 'Cocaigne' - 1/2 lb"
BEA-HP,1lb,"Bean, Bush Dry, 'Cocaigne' - 1 lb"
BEA-HR,pkt,"Bean, Bush Dry, 'Hungarian Rice Bean' - Pkt"
BEA-HR,1/2lb,"Bean, Bush Dry, 'Hungarian Rice Bean' - 1/2 lb"
BEA-HR,1lb,"Bean, Bush Dry, 'Hungarian Rice Bean' - 1 lb"
BEA-HU,pkt,"Bean, Bush Dry, 'Hutterite' - Pkt"
BEA-HU,1/2lb,"Bean, Bush Dry, 'Hutterite' - 1/2 lb"
BEA-HU,1lb,"Bean, Bush Dry, 'Hutterite' - 1 lb"
BEA-IC,pkt,"Bean, Bush Dry, 'Ireland Creek Annie' - Pkt"
BEA-IC,1/2lb,"Bean, Bush Dry, 'Ireland Creek Annie' - 1/2 lb"
BEA-IC,1lb,"Bean, Bush Dry, 'Ireland Creek Annie' - 1 lb"
BEA-JC,pkt,"Bean, Bush Dry, 'Jacob's Cattle' - Pkt"
BEA-JC,1/2lb,"Bean, Bush Dry, 'Jacob's Cattle' - 1/2 lb"
BEA-JC,1lb,"Bean, Bush Dry, 'Jacob's Cattle' - 1 lb"
BEA-JG,pkt,"Bean, Bush Dry, 'Jacob's Gold' - Pkt"
BEA-JG,1/2lb,"Bean, Bush Dry, 'Jacob's Gold' - 1/2 lb"
BEA-JG,1lb,"Bean, Bush Dry, 'Jacob's Gold' - 1 lb"
BEA-KY,pkt,"Bean, Bush Dry, 'Kenearly Yellow Eye' - Pkt"
BEA-KY,1/2lb,"Bean, Bush Dry, 'Kenearly Yellow Eye' - 1/2 lb"
BEA-KY,1lb,"Bean, Bush Dry, 'Kenearly Yellow Eye' - 1 lb"
BEA-LC,pkt,"Bean, Bush Dry, 'Lina Sisco's Bird Egg' - Pkt"
BEA-LC,1/2lb,"Bean, Bush Dry, 'Lina Sisco's Bird Egg' - 1/2 lb"
BEA-LC,1lb,"Bean, Bush Dry, 'Lina Sisco's Bird Egg' - 1 lb"
BEA-MX,pkt,"Bean, Bush Dry, 'Marfax' - Pkt"
BEA-MX,1/2lb,"Bean, Bush Dry, 'Marfax' - 1/2 lb"
BEA-MX,1lb,"Bean, Bush Dry, 'Marfax' - 1 lb"
BEA-PU,pkt,"Bean, Bush Dry, 'Purgatorio' - Pkt"
BEA-PU,1/2lb,"Bean, Bush Dry, 'Purgatorio' - 1/2 lb"
BEA-RO,pkt,"Bean, Bush Dry, 'Rockwell' - Pkt"
BEA-RO,1/2lb,"Bean, Bush Dry, 'Rockwell' - 1/2 lb"
BEA-RO,1lb,"Bean, Bush Dry, 'Rockwell' - 1 lb"
BEA-RO,2.5lb,
BEA-RO,5lb,"Bean, Bush Dry, 'Rockwell' - 5 lb"
BEA-RL,pkt,"Bean, Bush Dry, 'Rosso di Lucca' - Pkt"
BEA-RL,1/2lb,"Bean, Bush Dry, 'Rosso di Lucca' - 1/2 lb"
BEA-RL,1lb,"Bean, Bush Dry, 'Rosso di Lucca' - 1 lb"
BEA-RL,2.5lb,
BEA-RL,5lb,"Bean, Bush Dry, 'Rosso di Lucca' - 5 lb"
BEA-TE,pkt,"Bean, Bush Dry, 'Tiger's Eye' - Pkt"
BEA-TE,1/2lb,"Bean, Bush Dry, 'Tiger's Eye' - 1/2 lb"
BEA-TE,1lb,"Bean, Bush Dry, 'Tiger's Eye' - 1 lb"
BEA-VE,pkt,"Bean, Bush Dry, 'Verdon' - Pkt"
BEA-VE,1/2lb,"Bean, Bush Dry, 'Verdon' - 1/2 lb"
BEA-VE,1lb,"Bean, Bush Dry, 'Verdon' - 1 lb"
BEA-ZO,pkt,"Bean, Bush Dry, 'Zolfino' - Pkt"
BEA-ZO,1/2lb,"Bean, Bush Dry, 'Zolfino' - 1/2 lb"
BEA-ZO,1lb,"Bean, Bush Dry, 'Zolfino' - 1 lb"
BEA-FL,pkt,"Bean, Bush Dry, 'Flageolet Vert' - Pkt"
BEA-FL,1/2lb,"Bean, Bush Dry, 'Flageolet Vert' - 1/2 lb"
BEA-FL,1lb,"Bean, Bush Dry, 'Flageolet Vert' - 1 lb"
BEA-BP,pkt,"Bean, Bush Snap, 'Blooming Prairie' - Pkt"
BEA-BP,1/2lb,"Bean, Bush Snap, 'Blooming Prairie' - 1/2 lb"
BEA-BP,1lb,"Bean, Bush Snap, 'Blooming Prairie' - 1 lb"
BEA-DR,pkt,"Bean, Bush Snap, 'Dragon Langerie' - Pkt"
BEA-DR,1/2lb,"Bean, Bush Snap, 'Dragon Langerie' - 1/2 lb"
BEA-DR,1lb,"Bean, Bush Snap, 'Dragon Langerie' - 1 lb"
BEA-EM,pkt,"Bean, Bush Snap, 'Empress' - Pkt"
BEA-EM,1/2lb,"Bean, Bush Snap, 'Empress' - 1/2 lb"
BEA-EM,1lb,"Bean, Bush Snap, 'Empress' - 1 lb"
BEA-EM,2.5lb,
BEA-EM,5lb,"Bean, Bush Snap, 'Empress' - 5 lb"
BEA-PR,pkt,"Bean, Bush Snap, 'Provider' - Pkt"
BEA-PR,1/2lb,"Bean, Bush Snap, 'Provider' - 1/2 lb"
BEA-PR,1lb,"Bean, Bush Snap, 'Provider' - 1 lb"
BEA-PR,2.5lb,
BEA-PR,5lb,"Bean, Bush Snap, 'Provider' - 5 lb"
BEA-TP,pkt,"Bean, Bush Snap 'Tanya's Pink Pod' - Pkt"
BEA-TP,1/2lb,"Bean, Bush Snap 'Tanya's Pink Pod' - 1/2 lb"
BEA-TP,1lb,"Bean, Bush Snap 'Tanya's Pink Pod' - 1 lb"
FAV-AQ,pkt,"Fava, 'Aquadulce' - Pkt"
FAV-AQ,1/2lb,"Fava, 'Aquadulce' - 1/2 lb"
FAV-AQ,1lb,"Fava, 'Aquadulce' - 1 lb"
FAV-KA,pkt,"Fava, 'Karmazyn' - Pkt"
FAV-KA,1/2lb,"Fava, 'Karmazyn' - 1/2 lb"
FAV-KA,1lb,"Fava, 'Karmazyn' - 1 lb"
FAV-MP,pkt,"Fava, 'Masterpiece' - Pkt"
FAV-MP,1/2lb,"Fava, 'Masterpiece' - 1/2 lb"
FAV-MP,1lb,"Fava, 'Masterpiece' - 1 lb"
GAR-BK,pkt,"Garbanzo, 'Black Kabouli' - Pkt"
GAR-BK,1/2lb,"Garbanzo, 'Black Kabouli' - 1/2 lb"
GAR-BK,1lb,"Garbanzo, 'Black Kabouli' - 1 lb"
BEA-CI,pkt,Cicerchia - Pkt
BEA-CI,1/2lb,Cicerchia - 1/2 lb
BEA-TA,pkt,"Bean, Pole Dry, 'Alaric' - Pkt"
BEA-TA,1/2lb,"Bean, Pole Dry, 'Alaric' - 1/2 lb"
BEA-AT,pkt,"Bean, Pole Dry, 'Tolosa' - Pkt"
BEA-AT,1/2lb,"Bean, Pole Dry, 'Tolosa' - 1/2 lb"
BEA-AJ,pkt,"Bean, Pole Dry, 'Annie Jackson' - Pkt"
BEA-AJ,1/2lb,"Bean, Pole Dry, 'Annie Jackson' - 1/2 lb"
BEA-BG,pkt,"Bean, Pole Dry, 'Borlotto Gaston' - Pkt"
BEA-BG,1/2lb,"Bean, Pole Dry, 'Borlotto Gaston' - 1/2 lb"
BEA-BG,1lb,"Bean, Pole Dry, 'Borlotto Gaston' - 1 lb"
BEA-PA,pkt,"Bean, Pole Dry, 'Papa de Rola' - Pkt"
BEA-PA,1/2lb,"Bean, Pole Dry, 'Papa de Rola' - 1/2 lb"
BEA-PE,pkt,"Bean, Pole Dry, 'Pellegrini' - Pkt"
BEA-PE,1/2lb,"Bean, Pole Dry, 'Pellegrini' - 1/2 lb"
BEA-PE,1lb,"Bean, Pole Dry, 'Pellegrini' - 1 lb"
BEA-SO,pkt,"Bean, Pole Dry, 'Pescia' - Pkt"
BEA-SO,1/2lb,"Bean, Pole Dry, 'Pescia' - 1/2 lb"
BEA-FO,pkt,"Bean, Pole Snap, 'Fortex' - Pkt"
BEA-FO,1/2lb,"Bean, Pole Snap, 'Fortex' - 1/2 lb"
BEA-MV,pkt,"Bean, Pole Snap, 'Marvel of Venice' - Pkt"
BEA-MV,1/2lb,"Bean, Pole Snap, 'Marvel of Venice' - 1/2 lb"
BEA-TV,pkt,"Bean, Pole Snap, 'Trionfo Violetto' - Pkt"
BEA-TV,1/2lb,"Bean, Pole Snap, 'Trionfo Violetto' - 1/2 lb"
BEA-SE,pkt,"Bean, Pole Runner, 'Scarlet Emperor' - Pkt"
BEA-SE,1/2lb,"Bean, Pole Runner, 'Scarlet Emperor' - 1/2 lb"
BEE-3B,pkt,"Beet, '3 Beet Mix' - Pkt"
BEE-BO,pkt,"Beet, 'Boston' - Pkt"
BEE-BO,1/2oz,
BEE-BO,1oz,"Beet, 'Boston' - 1oz"
BEE-BO,1/4lb,"Beet, 'Boston' - 1/4lb"
BEE-BO,1lb,"Beet, 'Boston' - 1lb"
BEE-CH,pkt,"Beet, 'Chioggia' - Pkt"
BEE-CH,1/2oz,
BEE-CH,1oz,"Beet, 'Chioggia' - 1oz"
BEE-CH,1/4lb,"Beet, 'Chioggia' - 1/4lb"
BEE-CH,1lb,"Beet, 'Chioggia' - 1lb"
BEE-CR,pkt,"Beet, 'Crapaudine' - Pkt"
BEE-CR,1/2oz,
BEE-CR,1oz,"Beet, 'Crapaudine' - 1oz"
BEE-CR,1/4lb,"Beet, 'Crapaudine' - 1/4lb"
BEE-CR,1/2lb,
BEE-CR,1lb,"Beet, 'Crapaudine' - 1lb"
BEE-CR,5lb,"Beet, 'Crapaudine' - 5 lb"
BEE-FK,pkt,"Beet, 'Feuer Kugel' - Pkt"
BEE-FK,1/2oz,
BEE-FK,1oz,"Beet, 'Feuer Kugel' - 1oz"
BEE-FK,1/4lb,"Beet, 'Feuer Kugel' - 1/4lb"
BEE-FK,1lb,"Beet, 'Feuer Kugel' - 1lb"
BEE-LU,pkt,"Beet, 'Lutz Green Leaf' - Pkt"
BEE-LU,1/2oz,
BEE-LU,1oz,"Beet, 'Lutz Green Leaf' - 1oz"
BEE-LU,1/4lb,"Beet, 'Lutz Green Leaf' - 1/4lb"
BEE-LU,1lb,"Beet, 'Lutz Green Leaf' - 1lb"
BEE-LU,5lb,"Beet, 'Lutz Green Leaf' - 5lb"
BEE-SH,pkt,"Beet, 'Shiraz Tall Top' - Pkt"
BEE-SH,1/2oz,
BEE-SH,1oz,"Beet, 'Shiraz Tall Top' - 1oz"
BEE-SH,1/4lb,"Beet, 'Shiraz Tall Top' - 1/4lb"
BEE-SH,1/2lb,
BEE-SH,1lb,"Beet, 'Shiraz Tall Top' - 1lb"
BEE-TG,pkt,"Beet, 'Touchstone Gold' - Pkt"
BEE-TG,1/2oz,
BEE-TG,1oz,"Beet, 'Touchstone Gold' - 1oz"
BEE-TG,1/4lb,"Beet, 'Touchstone Gold' - 1/4lb"
GRE-PC,pkt,"Bok Choi, 'Prize Choi' - Pkt"
GRE-PC,1/4oz,"Bok Choi, 'Prize Choi' - 1/4 oz"
GRE-PC,1oz,"Bok Choi, 'Prize Choi' - 1 oz"
BRO-UM,pkt,"Broccoli, 'Umpqua' - Pkt"
BRO-UM,1/4oz,"Broccoli, 'Umpqua' - 1/4 oz"
BRO-UM,1oz,"Broccoli, 'Umpqua' - 1 oz"
BRO-SO,pkt,"Broccoli, 'Solstice' - Pkt"
BRO-SO,1/4oz,"Broccoli, 'Solstice' - 1/4 oz"
BRO-SO,1oz,"Broccoli, 'Solstice' - 1 oz"
BRO-SO,1/4lb,"Broccoli, 'Solstice' - 1/4 lb"
BRO-SO,1lb,"Broccoli, 'Solstice' - 1 lb"
SMA-FC,pkt,"Broccoli, 'Broccolo Fiolaro di Creazzo' - Pkt"
SMA-FC,500s,"Broccoli, 'Broccolo Fiolaro di Creazzo' - 500 seeds"
SMA-FC,1Ms,"Broccoli, 'Broccolo Fiolaro di Creazzo' - 1000 seeds"
SMA-FC,5Ms,"Broccoli, 'Broccolo Fiolaro di Creazzo' - 5000 seeds"
BUR-TK,pkt,"Burdock, 'Takinogawa' - Pkt"
BUR-TK,1oz,"Burdock, 'Takinogawa' - 1 oz"
BUR-TK,1/4lb,"Burdock, 'Takinogawa' - 1/4 lb"
BUR-TK,1lb,"Burdock, 'Takinogawa' - 1 lb"
CAB-DO,pkt,"Cabbage, 'Dowinda' - Pkt"
CAB-DO,1Ms,"Cabbage, 'Dowinda' - 1000 seeds"
CAB-FK,pkt,"Cabbage, 'Filderkraut' - Pkt"
CAB-FK,1/4oz,"Cabbage, 'Filderkraut' - 1/4 oz"
CAB-FK,1oz,"Cabbage, 'Filderkraut' - 1 oz"
CAB-FK,1/4lb,"Cabbage, 'Filderkraut' - 1/4 lb"
CAB-FK,1lb,"Cabbage, 'Filderkraut' - 1 lb"
CAB-JK,pkt,"Cabbage, 'January King' - Pkt"
CAB-JK,1/4oz,"Cabbage, 'January King' - 1/4 oz"
CAB-JK,1oz,"Cabbage, 'January King' - 1 oz"
CAB-M2,pkt,"Napa/Chinese Cabbage, 'Matsushima #2' - Pkt"
CAB-M2,1/4oz,"Napa/Chinese Cabbage, 'Matsushima #2' - 1/4 oz"
CAB-NS,pkt,"Cabbage, 'Columbia' - Pkt"
CAB-NS,1Ms,"Cabbage, 'Columbia' - 1000 seeds"
CAB-NS,5Ms,"Cabbage, 'Columbia' - 5000 seeds"
CAB-MA,pkt,"Cabbage, 'Marner' - Pkt"
CAB-MA,1Ms,"Cabbage, 'Marner' - 1000 seeds"
CRD-GN,pkt,"Cardoon, 'Gobbo di Nizza' - Pkt"
CRD-GN,100s,"Cardoon, 'Gobbo di Nizza' - 100 seeds"
CAR-DR,pkt,"Carrot, 'Purple Dragon' - Pkt"
CAR-DR,1/2oz,"Carrot, 'Purple Dragon' - 1/2 oz"
CAR-DR,1oz,"Carrot, 'Purple Dragon' - 1 oz"
CAR-RA,pkt,"Carrot, 'Rainbow Mix' - Pkt"
CAR-SN,pkt,"Carrot, 'Scarlet Nantes' - Pkt"
CAR-SN,1/2oz,"Carrot, 'Scarlet Nantes' - 1/2 oz"
CAR-SN,1oz,"Carrot, 'Scarlet Nantes' - 1 oz"
CAR-TO,pkt,"Carrot, 'Tonda di Parigi' - Pkt"
CAR-TO,1/2oz,"Carrot, 'Tonda di Parigi' - 1/2 oz"
CAR-TO,1oz,"Carrot, 'Tonda di Parigi' - 1 oz"
CAR-YE,pkt,"Carrot, 'Yellowstone' - Pkt"
CAR-YE,1/2oz,"Carrot, 'Yellowstone' - 1/2 oz"
CAU-AY,pkt,"Cauliflower, 'All the Year Round' - Pkt"
CAU-AY,500s,"Cauliflower, 'All the Year Round' - 500 seeds"
CAU-PR,pkt,"Cauliflower, 'Prestige' - Pkt"
CAU-PR,1/8oz,"Cauliflower, 'Prestige' - 1/8 oz"
CAU-PR,1/4oz,"Cauliflower, 'Prestige' - 1/4 oz"
CAU-PR,1oz,"Cauliflower, 'Prestige' - 1 oz"
CHI-IS,pkt,"Radicchio, 'Rosa Isontina' - Pkt"
CHI-IS,500s,"Radicchio, 'Rosa Isontina' - 500 seeds"
CHI-IS,1Ms,"Radicchio, 'Rosa Isontina' - 1000 seeds"
CHI-IS,5Ms,"Radicchio, 'Rosa Isontina' - 5000 seeds"
CHI-IN,pkt,"Radicchio (Tardivo), 'Incantatore' - Pkt"
CHI-IN,500s,"Radicchio (Tardivo), 'Incantatore' - 500 seeds"
CHI-IN,1Ms,"Radicchio (Tardivo), 'Incantatore' - 1000 seeds"
CHI-IN,5Ms,"Radicchio (Tardivo), 'Incantatore' - 5000 seeds"
CHI-IN,25Ms,"Radicchio (Tardivo), 'Incantatore' - 25000 seeds"
SMA-MD,pkt,"Chicory (Puntarelle di Galatina), 'Medusa' - Pkt"
SMA-MD,500s,"Chicory (Puntarelle di Galatina), 'Medusa' - 500 seeds"
SMA-MD,1Ms,"Chicory (Puntarelle di Galatina), 'Medusa' - 1000 seeds"
SMA-MD,5Ms,"Chicory (Puntarelle di Galatina), 'Medusa' - 5000 seeds"
SMA-MD,25Ms,"Chicory (Puntarelle di Galatina), 'Medusa' - 25000 seeds"
COL-CG,pkt,"Collards, 'Cascade Glaze' - Pkt"
COL-CG,1/4oz,"Collards, 'Cascade Glaze' - 1/4 oz"
COL-CG,1oz,"Collards, 'Cascade Glaze' - 1 oz"
COR-FL,pkt,"Corn, 'Floriani Red Flint' - Pkt"
COR-FL,1/2lb,"Corn, 'Floriani Red Flint' - 1/2 lb"
COR-FL,1lb,"Corn, 'Floriani Red Flint' - 1 lb"
COR-RC,pkt,"Corn, 'Roy's Calais Flint' - Pkt"
COR-RC,1/2lb,"Corn, 'Roy's Calais Flint' - 1/2 lb"
COR-RC,1lb,"Corn, 'Roy's Calais Flint' - 1 lb"
COR-PM,pkt,"Corn, 'Painted Mountain' - Pkt"
COR-PM,1/2lb,"Corn, 'Painted Mountain' - 1/2 lb"
COR-PM,1lb,"Corn, 'Painted Mountain' - 1 lb"
COR-AB,pkt,"Corn, 'Amish Butter' - Pkt"
COR-AB,1/4lb,"Corn, 'Amish Butter' - 1/4 lb"
COR-AB,1lb,"Corn, 'Amish Butter' - 1 lb"
COR-DB,pkt,"Corn, 'Dakota Black' - Pkt"
COR-DB,1/4lb,"Corn, 'Dakota Black' - 1/4 lb"
COR-DB,1lb,"Corn, 'Dakota Black' - 1 lb"
COR-TU,pkt,"Corn, 'Tuxana' - Pkt"
COR-TU,1/2lb,"Corn, 'Tuxana' - 1/2 lb"
CUC-LE,pkt,"Cucumber, 'Lemon' - Pkt"
CUC-LE,1/2oz,"Cucumber, 'Lemon' - 1/2 oz"
CUC-LE,1oz,"Cucumber, 'Lemon' - 1 oz"
CUC-SA,pkt,"Cucumber (Mexican Sour Gherkin, Cucamelon), 'Sandita' - Pkt"
CUC-SA,100s,"Cucumber (Mexican Sour Gherkin, Cucamelon), 'Sandita' - 100 seeds"
CUC-SA,500s,"Cucumber (Mexican Sour Gherkin, Cucamelon), 'Sandita' - 500 seeds"
CUC-SA,1Ms,"Cucumber (Mexican Sour Gherkin, Cucamelon), 'Sandita' - 1000 seeds"
CUC-SH,pkt,"Cucumber, 'Shintokiwa' - Pkt"
CUC-SH,1/2oz,"Cucumber, 'Shintokiwa' - 1/2 oz"
CUC-SH,1oz,"Cucumber, 'Shintokiwa' - 1 oz"
CUC-SS,pkt,"Cucumber, 'Silver Slicer' - Pkt"
CUC-SS,1/2oz,"Cucumber, 'Silver Slicer' - 1/2 oz"
CUC-SS,1oz,"Cucumber, 'Silver Slicer' - 1 oz"
CUC-SM,pkt,"Cucumber, 'Sweet Marketmore' - Pkt"
CUC-SM,1/2oz,"Cucumber, 'Sweet Marketmore' - 1/2 oz"
CUC-SM,1oz,"Cucumber, 'Sweet Marketmore' - 1 oz"
CUC-VO,pkt,"Cucumber, 'Vorgebirgstrauben' - Pkt"
CUC-VO,1/2oz,"Cucumber, 'Vorgebirgstrauben' - 1/2 oz"
CUC-VO,1oz,"Cucumber, 'Vorgebirgstrauben' - 1 oz"
CUC-CE,pkt,"Cucumber, 'Çengelköy' - Pkt"
CUC-CE,1/2oz,"Cucumber, 'Çengelköy' - 1/2 oz"
CUC-CE,1oz,"Cucumber, 'Çengelköy' - 1 oz"
EGG-DI,pkt,"Eggplant, 'Diamond' - Pkt"
EGG-DI,100s,"Eggplant, 'Diamond' - 100 seeds"
EGG-DI,250s,"Eggplant, 'Diamond' - 250 seeds"
EGG-DI,1Ms,"Eggplant, 'Diamond' - 1000 seeds"
EGG-VI,pkt,"Eggplant, 'Violetta di Firenze' - Pkt"
EGG-VI,100s,"Eggplant, 'Violetta di Firenze' - 100 seeds"
EGG-VI,250s,"Eggplant, 'Violetta di Firenze' - 250 seeds"
EGG-VI,1Ms,"Eggplant, 'Violetta di Firenze' - 1000 seeds"
CHI-MA,pkt,"Belgian Endive/Witloof, 'Macun' - Pkt"
CHI-MA,500s,"Belgian Endive/Witloof, 'Macun' - 500 seeds"
CHI-MA,1Ms,"Belgian Endive/Witloof, 'Macun' - 1000 seeds"
CHI-MA,5Ms,"Belgian Endive/Witloof, 'Macun' - 5000 seeds"
CHI-MA,25Ms,"Belgian Endive/Witloof, 'Macun' - 25000 seeds"
CHI-BQ,pkt,"Curly Endive, 'Bellesque' - Pkt"
CHI-BQ,500s,"Curly Endive, 'Bellesque' - 500 seeds"
CHI-BQ,1Ms,"Curly Endive, 'Bellesque' - 1000 seeds"
CHI-BQ,5Ms,"Curly Endive, 'Bellesque' - 5000 seeds"
FEN-FI,pkt,"Fennel, 'Finale' - Pkt"
FEN-FI,1/8oz,"Fennel, 'Finale' - 1/8 oz"
FEN-FI,1oz,"Fennel, 'Finale' - 1 oz"
GRE-AS,pkt,"Arugula, 'Astro' - Pkt"
GRE-AS,1oz,"Arugula, 'Astro' - 1 oz"
GRE-AS,1/4lb,"Arugula, 'Astro' - 1/4 lb"
GRE-AS,1lb,"Arugula, 'Astro' - 1 lb"
GRE-AS,2.5lb,
GRE-AS,5lb,"Arugula, 'Astro' - 5 lb"
GRE-RU,pkt,"Arugula, 'Rucola' - Pkt"
GRE-RU,1/4oz,"Arugula, 'Rucola' - 1/4 oz"
GRE-RU,1oz,"Arugula, 'Rucola' - 1 oz"
GRE-RU,1/4lb,"Arugula, 'Rucola' - 1/4 lb"
GRE-RU,1lb,"Arugula, 'Rucola' - 1 lb"
GRE-MZ,pkt,"Asian Greens, 'Early Mizuna' - Pkt"
GRE-MZ,1oz,"Asian Greens, 'Early Mizuna' - 1 oz"
GRE-MZ,1/4lb,"Asian Greens, 'Early Mizuna' - 1/4 lb"
GRE-RS,pkt,"Asian Greens, 'Ruby Streaks' - Pkt"
GRE-RS,1/4oz,"Asian Greens, 'Ruby Streaks' - 1/4 oz"
GRE-RS,1oz,"Asian Greens, 'Ruby Streaks' - 1 oz"
GRE-RS,1/4lb,"Asian Greens, 'Ruby Streaks' - 1/4 lb"
GRE-RS,1lb,"Asian Greens, 'Ruby Streaks' - 1 lb"
GRE-TA,pkt,"Asian Greens, 'Tatsoi' - Pkt"
GRE-TA,1oz,"Asian Greens, 'Tatsoi' - 1 oz"
GRE-TA,1/4lb,"Asian Greens, 'Tatsoi' - 1/4 lb"
GRE-TA,1lb,"Asian Greens, 'Tatsoi' - 1 lb"
GRE-TA,5lb,"Asian Greens, 'Tatsoi' - 5 lb"
GRE-WC,pkt,"Cress, 'Wrinkled Crinkled Crumpled' - Pkt"
GRE-WC,1/4oz,"Cress, 'Wrinkled Crinkled Crumpled' - 1/4 oz"
GRE-WC,1oz,"Cress, 'Wrinkled Crinkled Crumpled' - 1 oz"
GRE-WC,1/4lb,"Cress, 'Wrinkled Crinkled Crumpled' - 1/4 lb"
GRE-WC,1lb,"Cress, 'Wrinkled Crinkled Crumpled' - 1 lb"
MIX-MI,pkt,Uprising Mild Mesclun - Pkt
MIX-MI,1/4oz,Uprising Mild Mesclun - 1/4 oz
MIX-MI,1oz,Uprising Mild Mesclun - 1 oz
MIX-SP,pkt,Uprising Spicy Mesclun - Pkt
MIX-SP,1/4oz,Uprising Spicy Mesclun - 1/4 oz
GRE-GF,pkt,"Asian Greens, 'Golden Frills' - Pkt"
GRE-GF,1/4oz,"Asian Greens, 'Golden Frills' - 1/4 oz"
GRE-GF,1oz,"Asian Greens, 'Golden Frills' - 1 oz"
GRE-GF,1/4lb,"Asian Greens, 'Golden Frills' - 1/4 lb"
GRE-GF,1lb,"Asian Greens, 'Golden Frills' - 1 lb"
GRE-GW,pkt,"Asian Greens, 'Green Wave' - Pkt"
GRE-GW,1/4oz,"Asian Greens, 'Green Wave' - 1/4 oz"
GRE-GW,1oz,"Asian Greens, 'Green Wave' - 1 oz"
GRE-ES,pkt,Erba Stella - Pkt
GRE-ES,1/8oz,Erba Stella - 1/8 oz
TGC-AM,pkt,Ground Cherry 'Aunt Molly's' - Pkt
TGC-AM,200s,Ground Cherry 'Aunt Molly's' - 200 seeds
KAL-3K,pkt,"Kale, 'A Tale of 3 Kales' - Pkt"
KAL-DB,pkt,"Kale, 'Dazzling Blue' - Pkt"
KAL-DB,1/4oz,"Kale, 'Dazzling Blue' - 1/4 oz"
KAL-DW,pkt,"Kale, 'Dwarf Blue Scotch' - Pkt"
KAL-DW,1/4oz,"Kale, 'Dwarf Blue Scotch' - 1/4 oz"
KAL-DW,1oz,"Kale, 'Dwarf Blue Scotch' - 1 oz"
KAL-DW,1/4lb,"Kale, 'Dwarf Blue Scotch' - 1/4 lb"
KAL-DW,1lb,"Kale, 'Dwarf Blue Scotch' - 1 lb"
KAL-RF,pkt,"Kale, 'Russian Frills' - Pkt"
KAL-RF,1/4oz,"Kale, 'Russian Frills' - 1/4 oz"
KAL-RF,1oz,"Kale, 'Russian Frills' - 1 oz"
KAL-RF,1/4lb,"Kale, 'Russian Frills' - 1/4 lb"
KAL-RF,1lb,"Kale, 'Russian Frills' - 1 lb"
LEE-BW,pkt,"Leek, 'Blaugruner Avano' - Pkt"
LEE-BW,1/8oz,"Leek, 'Blaugruner Avano' - 1/8 oz"
LEE-BW,1/2oz,"Leek, 'Blaugruner Avano' - 1/2 oz"
LEE-BW,1oz,"Leek, 'Blaugruner Avano' - 1 oz"
LEE-LN,pkt,"Leek, 'Lincoln' - Pkt"
LEE-LN,1/8oz,"Leek, 'Lincoln' - 1/8 oz"
LEE-LN,1/2oz,"Leek, 'Lincoln' - 1/2 oz"
LEE-LN,1oz,"Leek, 'Lincoln' - 1 oz"
LEE-LN,1/4lb,"Leek, 'Lincoln' - 1/4 lb"
LEE-NE,pkt,"Leek, 'Neptune' - Pkt"
LEE-NE,1/8oz,"Leek, 'Neptune' - 1/8 oz"
LEE-NE,1/2oz,"Leek, 'Neptune' - 1/2 oz"
LEE-NE,1oz,"Leek, 'Neptune' - 1 oz"
LEN-BL,pkt,"Lentil, 'Black' - Pkt"
LEN-BL,2oz,"Lentil, 'Black' - 2 oz"
LET-WD,pkt,"Lettuce, 'Winter Density' - Pkt"
LET-WD,1/4oz,"Lettuce, 'Winter Density' - 1/4 oz"
LET-WD,1oz,"Lettuce, 'Winter Density' - 1 oz"
LET-DV,pkt,"Lettuce, 'Divina' - Pkt"
LET-DV,1/4oz,"Lettuce, 'Divina' - 1/4 oz"
LET-DV,1oz,"Lettuce, 'Divina' - 1 oz"
LET-MQ,pkt,"Lettuce, 'Merveille des Quatre Saisons' - Pkt"
LET-MQ,1/4oz,"Lettuce, 'Merveille des Quatre Saisons' - 1/4 oz"
LET-MQ,1oz,"Lettuce, 'Merveille des Quatre Saisons' - 1 oz"
LET-MQ,1/4lb,"Lettuce, 'Merveille des Quatre Saisons' - 1/4 lb"
LET-MQ,1lb,"Lettuce, 'Merveille des Quatre Saisons' - 1 lb"
LET-SB,pkt,"Lettuce, 'Scarlet Butter' - Pkt"
LET-SB,1/4oz,"Lettuce, 'Scarlet Butter' - 1/4 oz"
LET-SB,1oz,"Lettuce, 'Scarlet Butter' - 1 oz"
