SKU Prefix,SKU Suffix,Label,Pkg Size,ENV,Print Back,Multiplier,ALT SKU,Rack locations,Bulk Pre Pack
PEP-BY,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-BY,500s,2,Approx. 500 seeds,Pepper,NO,1,,0.2,
PEP-CZ,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.8,
PEP-CZ,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-CZ,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-HP,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.83,
PEP-HP,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-HP,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-PR,pkt,2,Approx. 30 seeds,Pepper,NO,1,,0.2,
PEP-PR,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-PA,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.9,
PEP-PA,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-PA,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-PA,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-SG,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.91,
PEP-SG,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-SG,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-SG,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-SP,pkt,2,Approx. 25 seeds,Pepper,NO,1,,3.93,
PEP-SP,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-SP,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-SP,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-TM,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.95,
PEP-TM,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-TM,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-TM,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-AS,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.72,
PEP-AS,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-AS,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-BP,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.76,
PEP-BP,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-BP,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-CC,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.78,
PEP-CC,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-CC,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-CC,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-DH,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.81,
PEP-DH,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-DH,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-EE,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.82,
PEP-EE,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-EE,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-EE,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-JN,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.84,
PEP-JN,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-JN,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-JN,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-YN,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.97,
PEP-YN,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-YN,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-YN,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-MP,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.87,
PEP-MP,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-MP,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-MP,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-OK,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.88,
PEP-OK,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-OK,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-PM,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.89,
PEP-PM,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-PM,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-PM,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
PEP-SR,pkt,2,Approx. 30 seeds,Pepper,NO,1,,3.92,
PEP-SR,100s,2,Approx. 100 seeds,Pepper,NO,1,,0.2,
PEP-SR,250s,2,Approx. 250 seeds,Pepper,NO,1,,0.2,
PEP-SR,1Ms,2,Approx. 1000 seeds,Pepper,NO,1,,0.2,
QUI-RH,pkt,2,Approx. 300 seeds,Veg,YES,1,,4.62,
QUI-RH,1/4oz,2,Net wt. 1/4 oz,Veg,YES,1,,0.2,
RAD-FB,pkt,2,Net wt. 2 g,Veg,YES,1,,5.28,
RAD-FB,1oz,2,Net wt. 1 oz,Veg,YES,1,,0.2,
RAD-SO,pkt,2,Net wt. 2 g,Veg,YES,1,,5.3,
RAD-SO,1oz,2,Net wt. 1 oz,Veg,YES,1,,0.2,
RAD-GL,pkt,2,Net wt. 2 g,Veg,YES,1,,5.29,
RAD-GL,1oz,2,Net wt. 1 oz,Veg,YES,1,,0.2,
BRO-NO,pkt,2,Net wt. 1 g,Greens,NO,1,,5.32,
BRO-NO,1/4oz,2,Net wt. 1/4 oz,Greens,NO,1,,0.2,
BRO-NO,1oz,2,Net wt. 1 oz,Greens,NO,1,,0.2,
BRO-SM,pkt,2,Net wt. 1 g,Greens,NO,1,,5.33,
BRO-SM,1/4oz,2,Net wt. 1/4 oz,Greens,NO,1,,0.2,
RUT-JO,pkt,2,Net wt. 1 g,Veg,YES,1,,0.2,
RUT-JO,1/4oz,2,Net wt. 1/4 oz,Veg,YES,1,,0.2,
RUT-JO,1oz,2,Net wt. 1 oz,Veg,YES,1,,0.2,
ONI-ER,pkt,2,Approx. 100 seeds,Onion,NO,1,,5.19,
ONI-ER,1/8oz,2,Net wt. 1/8 oz,Onion,NO,1,,0.2,
ONI-ER,1/2oz,2,Net wt. 1/2 oz,Onion,NO,1,,0.2,
ONI-ER,1oz,2,Net wt. 1 oz,Onion,NO,1,,0.2,
GRE-BS,pkt,2,Approx. 250 seeds,Veg,YES,1,,6.96,
GRE-BS,1/8oz,2,Net wt. 1/8 oz,Veg,YES,1,,0.2,
GRE-BS,1/2oz,2,Net wt. 1/2 oz,Veg,YES,1,,0.2,
SPI-BE,pkt,2,Approx. 200 seeds,Greens,NO,1,,5.61,
SPI-BE,1oz,2,Net wt. 1 oz,Greens,NO,1,,0.2,
SPI-BE,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
SPI-BE,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
SPI-WB,pkt,2,Approx. 200 seeds,Greens,NO,1,,5.62,
SPI-WB,1oz,2,Net wt. 1 oz,Greens,NO,1,,0.2,
SPI-WB,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
SPI-WB,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
SPI-WG,pkt,2,Approx. 200 seeds,Greens,NO,1,,5.63,
SPI-WG,1oz,2,Net wt. 1 oz,Greens,NO,1,,0.2,
SPI-WG,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
SPI-WG,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
SQU-YC,pkt,2,Approx. 25-30 seeds,"Squash, Summer",NO,1,,3.14,
SQU-YC,1oz,2,Net wt. 1 oz,"Squash, Summer",NO,1,,0.2,
SQU-YC,1/4lb,2,Net wt. 1/4 lb,SM Coffee,YES,1,,0.2,
SQU-YC,1lb,2,Net wt. 1 lb ••,LG Coffee,YES,1,,0.2,
SQU-OD,pkt,2,Approx. 20 seeds,"Squash, Summer",NO,1,,3.13,
SQU-OD,1oz,2,Net wt. 1 oz,"Squash, Summer",NO,1,,0.2,
SQU-OD,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
SQU-OD,1lb,2,Net wt. 1 lb ••,LG Coffee,YES,1,,0.2,
ZUC-CR,pkt,2,Approx. 25 seeds,"Squash, Summer",NO,1,,3.11,
ZUC-CR,1oz,2,Net wt. 1 oz,"Squash, Summer",NO,1,,0.2,
ZUC-CR,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
ZUC-CR,1lb,2,Net wt. 1 lb ••,LG Coffee,YES,1,,0.2,
ZUC-DS,pkt,2,Approx. 25 seeds,"Squash, Summer",NO,1,,3.12,
ZUC-DS,1oz,2,Net wt. 1 oz,"Squash, Summer",NO,1,,0.2,
ZUC-DS,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
ZUC-DS,1lb,2,Net wt. 1 lb ••,LG Coffee,YES,1,,0.2,
CHA-GO,pkt,2,Approx. 100 seeds,Chard,NO,1,,0.2,
CHA-RA,pkt,2,Approx. 100 seeds,Chard,NO,1,,5.59,
CHA-RA,1/2oz,2,Net wt. 1/2 oz,Chard,NO,1,,0.2,
CHA-RA,1oz,2,Net wt. 1 oz,Chard,NO,2,CHA-RA-1/2oz,0.2,
CHA-RA,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
CHA-RH,pkt,2,Approx. 100 seeds,Chard,NO,1,,5.6,
CHA-RH,1/2oz,2,Net wt. 1/2 oz,Chard,NO,1,,0.2,
CHA-RH,1oz,2,Net wt. 1 oz,Chard,NO,2,CHA-RH-1/2oz,0.2,
TGC-DM,pkt,2,Approx. 30-35 seeds,Veg,YES,1,,4.52,
TGC-DM,100s,2,Approx. 100 seeds,Veg,YES,1,,0.2,
TGC-DM,250s,2,Approx. 250 seeds,Veg,YES,1,,0.2,
TOM-AF,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.32,
TOM-AF,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-AF,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-BP,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.35,
TOM-BP,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-BL,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.36,
TOM-BL,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-CA,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.38,
TOM-CA,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-CA,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-CE,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.39,
TOM-CE,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-CE,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-AL,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.4,
TOM-AL,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-GA,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.42,
TOM-GA,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-GA,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-GM,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.44,
TOM-GM,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-GM,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-GZ,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,0.2,
TOM-GZ,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-IA,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,0.2,
TOM-IA,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-IH,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.46,
TOM-IH,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-IH,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-JF,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.47,
TOM-JF,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-JF,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-LA,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.5,
TOM-LA,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-LA,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-MY,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.51,
TOM-MY,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-MA,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.52,
TOM-MA,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-MA,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-MG,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.55,
TOM-MG,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-MG,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-NE,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.56,
TOM-NE,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-RP,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.62,
TOM-RP,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-SH,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.64,
TOM-SH,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-SH,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-ST,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.66,
TOM-ST,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-ST,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-SL,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.67,
TOM-SL,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-SL,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-VZ,pkt,2,Approx. 10 seeds,Tomato,NO,1,,3.7,
TOM-VZ,50s,2,Approx. 50 seeds,Tomato,NO,1,,0.2,
TOM-BC,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.34,
TOM-BC,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-GS,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.43,
TOM-GS,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-GS,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-GG,pkt,2,Approx. 30 seeds,Tomato,NO,1,,3.45,
TOM-GG,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-KO,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.48,
TOM-KO,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-KO,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-PI,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.6,
TOM-PI,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-PI,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-PI,1Ms,2,Approx. 1000 seeds,Tomato,NO,1,,0.2,
TOM-RF,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.61,
TOM-RF,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-SW,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.65,
TOM-SW,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-SO,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.68,
TOM-SO,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-SO,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-YP,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.71,
TOM-YP,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-FI,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.41,
TOM-FI,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-FI,250s,2,Approx. 250 seeds,Tomato,NO,1,,0.2,
TOM-NR,pkt,2,Approx. 30-35 seeds,Tomato,NO,1,,3.57,
TOM-NR,100s,2,Approx. 100 seeds,Tomato,NO,1,,0.2,
TOM-AN,pkt,2,Approx. 20 seeds,Smarties,YES,1,,3.33,
TOM-AN,100s,2,Approx. 100 seeds,Smarties,YES,1,,0.2,
TOM-AN,250s,2,Approx. 250 seeds,Smarties,YES,1,,0.2,
WAT-BM,pkt,2,Approx. 25 seeds,Cuke,NO,1,,3.22,
WAT-BM,100s,2,Approx. 100 seeds,Cuke,NO,1,,0.2,
WAT-CO,pkt,2,Approx. 15 seeds,Cuke,NO,1,,3.23,
WAT-CO,100s,2,Approx. 100 Seeds,Cuke,NO,1,,0.2,
WAT-JK,pkt,2,Approx. 25 seeds,Cuke,NO,1,,3.24,
WAT-JK,100s,2,Approx. 100 seeds,Cuke,NO,1,,0.2,
WHE-BE,pkt,2,Net wt. 1/2 oz,Veg,YES,1,,4.63,
WHE-BE,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
WHE-BE,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
WHE-EB,pkt,2,Net wt. 1/2 oz,Veg,YES,1,,4.64,
WHE-EB,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
WHE-EB,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
SQU-BI,pkt,2,Approx. 25 seeds,"Squash, Winter",NO,1,,3,
SQU-BI,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
SQU-BF,pkt,2,Approx. 20. seeds,"Squash, Winter",NO,1,,3.01,
SQU-BF,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
SQU-FU,pkt,2,Approx. 20 seeds,"Squash, Winter",NO,1,,3.02,
SQU-FU,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
SQU-FU,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
SQU-BB,pkt,2,Approx. 20 seeds,"Squash, Winter",NO,1,,3.03,
SQU-BB,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
SQU-MG,pkt,2,Approx. 25 seeds,"Squash, Winter",NO,1,,3.05,
SQU-PO,pkt,2,Approx. 25 seeds,"Squash, Winter",NO,1,,3.07,
SQU-PO,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
SQU-SM,pkt,2,Approx. 15 seeds,"Squash, Winter",NO,1,,3.06,
SQU-SM,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
SQU-ZE,pkt,2,Approx. 25-30 seeds,"Squash, Winter",NO,1,,3.08,
SQU-ZE,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
SQU-ZM,pkt,2,Approx. 15 seeds,"Squash, Winter",NO,1,,3.09,
SQU-ZM,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
PUM-HO,pkt,2,Approx. 20 seeds,"Squash, Winter",NO,1,,3.1,
PUM-HO,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
PUM-LP,pkt,2,Approx. 25 seeds,"Squash, Winter",NO,1,,3.1,
PUM-LP,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
PUM-LP,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
PUM-ST,pkt,2,Approx. 20 seeds,"Squash, Winter",NO,1,,3.1,
PUM-ST,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
PUM-WL,pkt,2,Approx. 25 seeds,"Squash, Winter",NO,1,,3.1,
PUM-WL,1oz,2,Net wt. 1 oz,"Squash, Winter",NO,1,,0.2,
PUM-WL,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
PUM-WL,1lb,2,Net wt. 1 lb ••,LG Coffee,YES,1,,0.2,
HER-BC,pkt,2,Approx. 100 seeds,Herb,YES,1,,6.03,
HER-GC,pkt,1,Approx. 200 seeds,Herb,YES,1,,6.05,
HER-GC,1g,1,Net wt. 1 g,Herb,YES,1,,0.2,
HER-EC,pkt,1,Approx. 100 seeds,Flower,YES,1,,6.09,
HER-IL,pkt,2,Approx. 100 seeds,Herb,YES,1,,6.02,
HER-IL,1/8oz,2,Net wt. 1/8 oz,Herb,YES,1,,0.2,
HER-TU,pkt,1,Approx. 100 seeds,Herb,YES,1,,6.18,
HER-TU,500s,1,Approx. 500 seeds,Herb,YES,1,,0.2,
HER-TU,1Ms,1,Approx. 1000 seeds,Herb,YES,1,,0.2,
HER-PJ,pkt,2,Approx. 150 seeds,Herb,YES,1,,6.07,
HER-PJ,1oz,2,Net wt. 1 oz,Herb,YES,1,,0.2,
HER-PJ,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
HER-PJ,1lb,2,Net wt. 1 lb ••,LG Coffee,YES,1,,0.2,
HER-GK,pkt,2,Net wt. 1/2 g,Herb,YES,1,,6.08,
HER-GK,1/2oz,2,Net wt. 1/2 oz,Herb,YES,1,,0.2,
HER-AH,pkt,1,Approx. 150 seeds,Herb,YES,1,,6.01,
HER-AH,500s,1,Approx. 500 seeds,Herb,YES,1,,0.2,
HER-HY,pkt,1,Approx. 100 seeds,Herb,YES,1,,6.1,
HER-HY,1Ms,1,Approx. 1000 seeds,Herb,YES,1,,0.2,
HER-MT,pkt,2,Approx. 100 seeds,Herb,YES,1,,6.13,
HER-MT,500s,2,Approx. 500 seeds,Herb,YES,1,,0.2,
HER-MA,pkt,1,Approx. 100 seeds,Herb,YES,1,,6.12,
HER-ME,pkt,2,Approx. 100 seeds,Herb,YES,1,,6.14,
HER-ME,1Ms,2,Approx. 1000 seeds,Herb,YES,1,,0.2,
HER-MP,pkt,2,Net wt. 1/2 g,Herb,YES,1,,6.16,
HER-MP,1/2oz,2,Net wt. 1/2 oz,Herb,YES,1,,0.2,
HER-SC,pkt,2,Approx. 300 seeds,Herb,YES,1,,6.17,
HER-BF,pkt,2,Approx. 200 seeds,Herb,YES,1,,6.04,
HER-BF,1/4oz,2,Net wt. 1/4 oz,Herb,YES,1,,0.2,
